,f,fv,value
0,0.000,0.000,669.6491251422165
1,0.000,0.005,668.302629817838
2,0.000,0.010,666.9536853827547
3,0.000,0.015,665.6023058549187
4,0.000,0.020,664.2485055201608
5,0.000,0.025,662.8922989335712
6,0.000,0.030,661.5337009208437
7,0.000,0.035,660.1727265795834
8,0.000,0.040,658.8093912805754
9,0.000,0.045,657.4437106690135
10,0.000,0.050,656.0757006656897
11,0.000,0.055,654.7053774681395
12,0.000,0.060,653.332757551747
13,0.000,0.065,651.9578576708033
14,0.000,0.070,650.5806948595216
15,0.000,0.075,649.2012864330047
16,0.000,0.080,647.8196499881658
17,0.000,0.085,646.4358034046
18,0.000,0.090,645.049764845406
19,0.000,0.095,643.6615527579571
20,0.000,0.100,642.2711858746203
21,0.000,0.105,640.8786832134209
22,0.000,0.110,639.484064078654
23,0.000,0.115,638.0873480614399
24,0.000,0.120,636.6885550402224
25,0.000,0.125,635.2877051812097
26,0.000,0.130,633.8848189387563
27,0.000,0.135,632.4799170556844
28,0.000,0.140,631.0730205635438
29,0.000,0.145,629.6641507828107
30,0.000,0.150,628.2533293230215
31,0.000,0.155,626.8405780828431
32,0.000,0.160,625.4259192500767
33,0.000,0.165,624.0093753015958
34,0.000,0.170,622.5909690032152
35,0.000,0.175,621.1707234094923
36,0.000,0.180,619.7486618634583
37,0.000,0.185,618.3248079962774
38,0.000,0.190,616.8991857268358
39,0.000,0.195,615.4718192612564
40,0.000,0.200,614.0427330923409
41,0.000,0.205,612.6119519989354
42,0.000,0.210,611.179501045222
43,0.000,0.215,609.7454055799329
44,0.000,0.220,608.3096912354871
45,0.000,0.225,606.8723839270485
46,0.000,0.230,605.4335098515058
47,0.000,0.235,603.9930954863704
48,0.000,0.240,602.5511675885957
49,0.000,0.245,601.1077531933138
50,0.000,0.250,599.6628796124892
51,0.000,0.255,598.2165744334915
52,0.000,0.260,596.7688655175817
53,0.000,0.265,595.3197809983177
54,0.000,0.270,593.8693492798714
55,0.000,0.275,592.4175990352626
56,0.000,0.280,590.9645592045066
57,0.000,0.285,589.5102589926747
58,0.000,0.290,588.0547278678687
59,0.000,0.295,586.5979955591065
60,0.000,0.300,585.1400920541223
61,0.000,0.305,583.6810475970769
62,0.000,0.310,582.2208926861804
63,0.000,0.315,580.7596580712261
64,0.000,0.320,579.2973747510362
65,0.000,0.325,577.8340739708178
66,0.000,0.330,576.3697872194299
67,0.000,0.335,574.9045462265622
68,0.000,0.340,573.4383829598231
69,0.000,0.345,571.9713296217409
70,0.000,0.350,570.5034186466729
71,0.000,0.355,569.0346826976283
72,0.000,0.360,567.5651546630012
73,0.000,0.365,566.0948676532145
74,0.000,0.370,564.6238549972765
75,0.000,0.375,563.1521502392488
76,0.000,0.380,561.6797871346276
77,0.000,0.385,560.2067996466367
78,0.000,0.390,558.7332219424344
79,0.000,0.395,557.2590883892341
80,0.000,0.400,555.7844335503397
81,0.000,0.405,554.3092921810961
82,0.000,0.410,552.833699224755
83,0.000,0.415,551.3576898082572
84,0.000,0.420,549.881299237934
85,0.000,0.425,548.4045629951238
86,0.000,0.430,546.9275167317111
87,0.000,0.435,545.4501962655836
88,0.000,0.440,543.9726375760109
89,0.000,0.445,542.4948767989462
90,0.000,0.450,541.0169502222504
91,0.000,0.455,539.5388942808421
92,0.000,0.460,538.0607455517722
93,0.000,0.465,536.5825407492267
94,0.000,0.470,535.1043167194579
95,0.000,0.475,533.6261104356449
96,0.000,0.480,532.1479589926874
97,0.000,0.485,530.6698996019297
98,0.000,0.490,529.191969585823
99,0.000,0.495,527.7142063725202
100,0.000,0.500,526.2366474904117
101,0.000,0.505,524.759330562599
102,0.000,0.510,523.2822933013113
103,0.000,0.515,521.8055735022633
104,0.000,0.520,520.3292090389613
105,0.000,0.525,518.8532378569536
106,0.000,0.530,517.3776979680313
107,0.000,0.535,515.9026274443814
108,0.000,0.540,514.4280644126908
109,0.000,0.545,512.9540470482075
110,0.000,0.550,511.480613568759
111,0.000,0.555,510.00780222873
112,0.000,0.560,508.53565131300263
113,0.000,0.565,507.06419913086097
114,0.000,0.570,505.59348400986175
115,0.000,0.575,504.12354428967376
116,0.000,0.580,502.65441831589044
117,0.000,0.585,501.18614443381347
118,0.000,0.590,499.718760982215
119,0.000,0.595,498.252306287077
120,0.000,0.600,496.7868186553131
121,0.000,0.605,495.32233636847235
122,0.000,0.610,493.85889767643135
123,0.000,0.615,492.3965407910737
124,0.000,0.620,490.9353038799616
125,0.000,0.625,489.475225060001
126,0.000,0.630,488.0163423911042
127,0.000,0.635,486.55869386985074
128,0.000,0.640,485.1023174231512
129,0.000,0.645,483.6472509019148
130,0.000,0.650,482.19353207472494
131,0.000,0.655,480.7411986215244
132,0.000,0.660,479.29028812731303
133,0.000,0.665,477.84083807586086
134,0.000,0.670,476.3928858434395
135,0.000,0.675,474.9464686925735
136,0.000,0.680,473.5016237658158
137,0.000,0.685,472.05838807954837
138,0.000,0.690,470.6167985178123
139,0.000,0.695,469.1768918261686
140,0.000,0.700,467.7387046055928
141,0.000,0.705,466.30227330640645
142,0.000,0.710,464.86763422224755
143,0.000,0.715,463.4348234840824
144,0.000,0.720,462.0038770542622
145,0.000,0.725,460.5748307206258
146,0.000,0.730,459.14772009065183
147,0.000,0.735,457.7225805856629
148,0.000,0.740,456.29944743508344
149,0.000,0.745,454.8783556707542
150,0.000,0.750,453.4593401213063
151,0.000,0.755,452.0424354065955
152,0.000,0.760,450.62767593220065
153,0.000,0.765,449.215095883988
154,0.000,0.770,447.80472922274345
155,0.000,0.775,446.3966096788749
156,0.000,0.780,444.99077074718673
157,0.000,0.785,443.58724568172994
158,0.000,0.790,442.1860674907266
159,0.000,0.795,440.78726893157517
160,0.000,0.800,439.3908825059345
161,0.000,0.805,437.99694045489076
162,0.000,0.810,436.6054747542083
163,0.000,0.815,435.2165171096671
164,0.000,0.820,433.83009895248665
165,0.000,0.825,432.44625143484006
166,0.000,0.830,431.06500542545876
167,0.000,0.835,429.68639150532954
168,0.000,0.840,428.3104399634855
169,0.000,0.845,426.93718079289283
170,0.000,0.850,425.5666436864332
171,0.000,0.855,424.1988580329858
172,0.000,0.860,422.83385291360673
173,0.000,0.865,421.4716570978105
174,0.000,0.870,420.1122990399518
175,0.000,0.875,418.7558068757106
176,0.000,0.880,417.40220841868023
177,0.000,0.885,416.0515311570607
178,0.000,0.890,414.703802250456
179,0.000,0.895,413.35904852677874
180,0.000,0.900,412.01729647926084
181,0.000,0.905,410.6785722635718
182,0.000,0.910,409.34290169504504
183,0.000,0.915,408.0103102460125
184,0.000,0.920,406.68082304324815
185,0.000,0.925,405.3544648655212
186,0.000,0.930,404.0312601412583
187,0.000,0.935,402.711232946316
188,0.000,0.940,401.39440700186316
189,0.000,0.945,400.08080567237306
190,0.000,0.950,398.77045196372654
191,0.000,0.955,397.4633685214243
192,0.000,0.960,396.1595776289096
193,0.000,0.965,394.8591012060013
194,0.000,0.970,393.5619608074359
195,0.000,0.975,392.2681776215195
196,0.000,0.980,390.97777246888865
197,0.000,0.985,389.6907658013796
198,0.000,0.990,388.4071777010064
199,0.000,0.995,387.127027879046
200,0.000,1.000,385.8503356752316
201,0.005,0.000,668.495138720233
202,0.005,0.005,667.1442629949681
203,0.005,0.010,665.7909286323853
204,0.005,0.015,664.4351497999612
205,0.005,0.020,663.076940936052
206,0.005,0.025,661.7163167512914
207,0.005,0.030,660.3532922299522
208,0.005,0.035,658.9878826312695
209,0.005,0.040,657.6201034907245
210,0.005,0.045,656.2499706212897
211,0.005,0.050,654.8775001146292
212,0.005,0.055,653.5027083422614
213,0.005,0.060,652.1256119566733
214,0.005,0.065,650.746227892393
215,0.005,0.070,649.3645733670148
216,0.005,0.075,647.9806658821776
217,0.005,0.080,646.5945232244945
218,0.005,0.085,645.2061634664337
219,0.005,0.090,643.8156049671474
220,0.005,0.095,642.4228663732501
221,0.005,0.100,641.0279666195433
222,0.005,0.105,639.6309249296856
223,0.005,0.110,638.2317608168081
224,0.005,0.115,636.8304940840725
225,0.005,0.120,635.427144825172
226,0.005,0.125,634.0217334247739
227,0.005,0.130,632.6142805588996
228,0.005,0.135,631.2048071952472
229,0.005,0.140,629.7933345934482
230,0.005,0.145,628.3798843052632
231,0.005,0.150,626.9644781747113
232,0.005,0.155,625.547138338135
233,0.005,0.160,624.127887224198
234,0.005,0.165,622.7067475538139
235,0.005,0.170,621.2837423400076
236,0.005,0.175,619.858894887706
237,0.005,0.180,618.4322287934565
238,0.005,0.185,617.0037679450755
239,0.005,0.190,615.5735365212215
240,0.005,0.195,614.1415589908953
241,0.005,0.200,612.7078601128646
242,0.005,0.205,611.2724649350129
243,0.005,0.210,609.8353987936106
244,0.005,0.215,608.3966873125088
245,0.005,0.220,606.9563564022532
246,0.005,0.225,605.5144322591195
247,0.005,0.230,604.0709413640675
248,0.005,0.235,602.6259104816135
249,0.005,0.240,601.1793666586209
250,0.005,0.245,599.7313372230076
